times,LOAD,WIND_ONSHORE,WIND_OFFSHORE,SOLAR,DA_PRICES,LOAD_H2,ELASTICITY_EL
2019-01-02T06:00:00.000+01:00,12300,0.715221187,0.861024033,0,47.86,10618,2584
2019-01-02T07:00:00.000+01:00,13753,0.655922584,0.853709509,5.43E-05,49.5,10616,2894
2019-01-02T08:00:00.000+01:00,15030,0.585055297,0.855799373,0.033148872,52.42,10615,3172
2019-01-02T09:00:00.000+01:00,15713,0.510695576,0.853709509,0.116536458,52.42,10614,3316
2019-01-02T10:00:00.000+01:00,15788,0.460128056,0.857889237,0.173556858,52.36,10613,3332
2019-01-02T11:00:00.000+01:00,15929,0.427968568,0.820271682,0.192708333,51.94,10612,3360
2019-01-02T12:00:00.000+01:00,15857,0.406577416,0.816091954,0.187011719,51.59,10609,3344
2019-01-02T13:00:00.000+01:00,15854,0.367360303,0.762800418,0.146972656,51.77,10608,3344
2019-01-02T14:00:00.000+01:00,15812,0.318102445,0.702194357,0.085123698,52.61,10607,3338
2019-01-02T15:00:00.000+01:00,15885,0.285797439,0.635318704,0.028862847,60,10606,3380
2019-01-02T16:00:00.000+01:00,16286,0.26637078,0.605015674,0.003255208,69.95,10604,3502
2019-01-02T17:00:00.000+01:00,17159,0.251818976,0.310344828,0,80,10603,3730
2019-01-02T18:00:00.000+01:00,16290,0.235739232,0.390804598,0,77.67,10602,3532
2019-01-02T19:00:00.000+01:00,15699,0.213838766,0.235109718,0,76.53,10600,3400
2019-01-02T20:00:00.000+01:00,14985,0.204816647,0.293625914,0,67.29,10598,3213
2019-01-02T21:00:00.000+01:00,14206,0.196158324,0.364681296,0,55.64,10597,3009
2019-01-02T22:00:00.000+01:00,13329,0.195066938,0.320794148,0,53.81,10596,2817
2019-01-02T23:00:00.000+01:00,12558,0.178259604,0.4169279,0,52.43,10595,2651
2019-01-03T00:00:00.000+01:00,11983,0.161015716,0.393939394,0,50.12,10594,2523
2019-01-03T01:00:00.000+01:00,11575,0.151266007,0.559038662,0,47.1,10592,2429
2019-01-03T02:00:00.000+01:00,11284,0.149810827,0.549634274,0,46.4,10591,2367
2019-01-03T03:00:00.000+01:00,11176,0.150174622,0.479623824,0,44,10589,2338
2019-01-03T04:00:00.000+01:00,11245,0.147191502,0.44200627,0,43.88,10588,2352
2019-01-03T05:00:00.000+01:00,11689,0.135259022,0.375130617,0,45.92,10586,2450
2019-01-03T06:00:00.000+01:00,12828,0.128565192,0.476489028,0,52.46,10585,2708
2019-01-03T07:00:00.000+01:00,14331,0.13838766,0.432601881,5.43E-05,58.63,10584,3045
2019-01-03T08:00:00.000+01:00,15617,0.146973225,0.443051202,0.007921007,65.08,10583,3341
2019-01-03T09:00:00.000+01:00,16120,0.140424913,0.428422153,0.028320313,75.58,10582,3488
2019-01-03T10:00:00.000+01:00,16224,0.125291036,0.433646813,0.045355903,79.68,10580,3526
2019-01-03T11:00:00.000+01:00,16145,0.116996508,0.476489028,0.056477865,74.29,10578,3488
2019-01-03T12:00:00.000+01:00,15843,0.109720605,0.401253918,0.061523438,73.7,10577,3421
2019-01-03T13:00:00.000+01:00,15787,0.096405704,0.409613375,0.0546875,70.31,10576,3396
2019-01-03T14:00:00.000+01:00,15847,0.092112922,0.290491118,0.03531901,69.9,10574,3408
2019-01-03T15:00:00.000+01:00,15958,0.097133295,0.212121212,0.013888889,68.45,10573,3426
2019-01-03T16:00:00.000+01:00,16306,0.1056461,0.327063741,0.002604167,70,10572,3507
2019-01-03T17:00:00.000+01:00,17140,0.113940629,0.198537095,0,73.7,10571,3701
2019-01-03T18:00:00.000+01:00,16371,0.111539581,0.192267503,0,83.7,10570,3573
2019-01-03T19:00:00.000+01:00,15837,0.109793364,0.228840125,0,71.34,10568,3411
2019-01-03T20:00:00.000+01:00,15202,0.110957509,0.276907001,0,68.38,10566,3264
2019-01-03T21:00:00.000+01:00,14344,0.107828871,0.337513062,0,61.72,10565,3058
2019-01-03T22:00:00.000+01:00,13465,0.09524156,0.226750261,0,53.81,10564,2846
2019-01-03T23:00:00.000+01:00,12691,0.080180442,0.201671891,0,49.98,10562,2672
2019-01-04T00:00:00.000+01:00,12089,0.064391735,0.202716823,0,51.63,10561,2549
2019-01-04T01:00:00.000+01:00,11658,0.094950524,0.171368861,0,47.11,10560,2447
2019-01-04T02:00:00.000+01:00,11375,0.138605937,0.26123302,0,47.07,10559,2387
2019-01-04T03:00:00.000+01:00,11291,0.199214203,0.476489028,0,46.21,10558,2368
2019-01-04T04:00:00.000+01:00,11372,0.236903376,0.588296761,0,47,10555,2387
2019-01-04T05:00:00.000+01:00,11828,0.258076251,0.607105538,0,46.91,10554,2482
2019-01-04T06:00:00.000+01:00,12909,0.269281141,0.675026123,0,59.54,10553,2745
2019-01-04T07:00:00.000+01:00,14354,0.265934226,0.67816092,5.43E-05,68.4,10552,3082
2019-01-04T08:00:00.000+01:00,15617,0.274374272,0.529780564,0.005588108,74.19,10550,3374
2019-01-04T09:00:00.000+01:00,16310,0.293509895,0.700104493,0.020399306,80,10549,3546
2019-01-04T10:00:00.000+01:00,16619,0.31177241,0.724137931,0.033094618,85.38,10548,3634
2019-01-04T11:00:00.000+01:00,16736,0.329743888,0.705329154,0.038465712,82.61,10547,3649
2019-01-04T12:00:00.000+01:00,16714,0.35266298,0.726227795,0.037217882,69.67,10546,3593
2019-01-04T13:00:00.000+01:00,16686,0.377546566,0.724137931,0.029405382,69.73,10543,3587
2019-01-04T14:00:00.000+01:00,16516,0.40774156,0.650992685,0.017523872,69.73,10542,3551
2019-01-04T15:00:00.000+01:00,16472,0.424403376,0.73876698,0.006944444,73,10541,3554
2019-01-04T16:00:00.000+01:00,16732,0.402866705,0.795193312,0.001627604,76,10540,3622
2019-01-04T17:00:00.000+01:00,17151,0.374345169,0.793103448,0,89.9,10538,3769
2019-01-04T18:00:00.000+01:00,16332,0.364813737,0.812957158,0,73.3,10537,3525
2019-01-04T19:00:00.000+01:00,15701,0.372817229,0.792058516,0,55,10536,3323
2019-01-04T20:00:00.000+01:00,14975,0.378565192,0.78892372,0,52.73,10535,3162
2019-01-04T21:00:00.000+01:00,14116,0.38540454,0.806687565,0,52.12,10534,2978
2019-01-04T22:00:00.000+01:00,13310,0.411306752,0.753396029,0,51.43,10531,2806
2019-01-04T23:00:00.000+01:00,12701,0.447686263,0.759665622,0,50.64,10530,2676
2019-01-05T00:00:00.000+01:00,12123,0.571740396,0.759665622,0,50.02,10529,2552
2019-01-05T01:00:00.000+01:00,11630,0.621143772,0.811912226,0,46,10528,2438
2019-01-05T02:00:00.000+01:00,11367,0.658614668,0.848484848,0,45.68,10526,2382
2019-01-05T03:00:00.000+01:00,11129,0.699796275,0.856844305,0,45.49,10525,2332
2019-01-05T04:00:00.000+01:00,11076,0.723879511,0.866248694,0,45,10524,2320
2019-01-05T05:00:00.000+01:00,11198,0.735448196,0.865203762,0,43.8,10523,2342
2019-01-05T06:00:00.000+01:00,11607,0.734793364,0.865203762,0,45.9,10522,2433
2019-01-05T07:00:00.000+01:00,12345,0.718931898,0.855799373,5.43E-05,46.68,10519,2590
2019-01-05T08:00:00.000+01:00,13267,0.688300349,0.84430512,0.001736111,51.65,10518,2798
2019-01-05T09:00:00.000+01:00,14106,0.662616414,0.852664577,0.006130642,52.41,10517,2977
2019-01-05T10:00:00.000+01:00,14710,0.655413271,0.852664577,0.011013455,52.62,10516,3105
2019-01-05T11:00:00.000+01:00,14881,0.656650175,0.850574713,0.01437717,52.71,10514,3142
2019-01-05T12:00:00.000+01:00,14872,0.645445285,0.838035528,0.015842014,73,10513,3209
2019-01-05T13:00:00.000+01:00,14764,0.60935681,0.823406479,0.015353733,73,10512,3185
2019-01-05T14:00:00.000+01:00,14669,0.579234575,0.816091954,0.011610243,68.96,10511,3151
2019-01-05T15:00:00.000+01:00,14575,0.559007567,0.807732497,0.005425347,64.12,10510,3115
2019-01-05T16:00:00.000+01:00,14800,0.543800931,0.81922675,0.001464844,59.61,10508,3148
2019-01-05T17:00:00.000+01:00,15471,0.535797439,0.76907001,0,75.14,10506,3346
2019-01-05T18:00:00.000+01:00,14988,0.532377765,0.736677116,0,74.7,10505,3240
2019-01-05T19:00:00.000+01:00,14533,0.522919092,0.742946708,0,73,10504,3135
2019-01-05T20:00:00.000+01:00,13959,0.502182771,0.700104493,0,68.07,10502,2996
2019-01-05T21:00:00.000+01:00,13285,0.469368452,0.707419018,0,53.62,10501,2808
2019-01-05T22:00:00.000+01:00,12624,0.453215949,0.703239289,0,52.82,10500,2666
2019-01-05T23:00:00.000+01:00,12012,0.446303842,0.704284222,0,62.36,10499,2562
2019-01-06T00:00:00.000+01:00,11610,0.43677241,0.640543365,0,51.95,10498,2449
2019-01-06T01:00:00.000+01:00,11237,0.412616414,0.609195402,0,50,10496,2366
2019-01-06T02:00:00.000+01:00,10889,0.385040745,0.594566353,0,48.38,10495,2289
2019-01-06T03:00:00.000+01:00,10732,0.353754366,0.486938349,0,48.02,10493,2255
2019-01-06T04:00:00.000+01:00,10691,0.311626892,0.430512017,0,45.91,10492,2241
2019-01-06T05:00:00.000+01:00,10798,0.270663562,0.396029258,0,47.17,10490,2267
2019-01-06T06:00:00.000+01:00,11104,0.234429569,0.44200627,0,48.19,10489,2333
2019-01-06T07:00:00.000+01:00,11583,0.200014552,0.271682341,0,49.11,10488,2436
2019-01-06T08:00:00.000+01:00,12196,0.163635041,0.267502612,0.006673177,50.7,10487,2569
2019-01-06T09:00:00.000+01:00,12866,0.135695576,0.327063741,0.035373264,53.4,10486,2718
2019-01-06T10:00:00.000+01:00,13366,0.118378929,0.4723093,0.072319878,56.55,10484,2833
2019-01-06T11:00:00.000+01:00,13667,0.108701979,0.298850575,0.087673611,60.02,10483,2908
2019-01-06T12:00:00.000+01:00,13897,0.098588475,0.26645768,0.094238281,60.22,10482,2958
2019-01-06T13:00:00.000+01:00,13890,0.082363213,0.170323929,0.090060764,55,10480,2940
2019-01-06T14:00:00.000+01:00,13898,0.074286962,0.278996865,0.070909288,52.39,10478,2933
2019-01-06T15:00:00.000+01:00,13957,0.06846624,0.246603971,0.03640408,51.57,10477,2943
2019-01-06T16:00:00.000+01:00,14327,0.087383586,0.210031348,0.003363715,54.71,10476,3031
2019-01-06T17:00:00.000+01:00,15253,0.117724098,0.257053292,0,63.43,10475,3257
2019-01-06T18:00:00.000+01:00,14939,0.156140861,0.324973877,0,67.37,10474,3204
2019-01-06T19:00:00.000+01:00,14562,0.214493597,0.36677116,0,67.2,10472,3122
2019-01-06T20:00:00.000+01:00,14042,0.279540163,0.195402299,0,66.03,10471,3007
2019-01-06T21:00:00.000+01:00,13368,0.315992433,0.152560084,0,55.36,10470,2830
2019-01-06T22:00:00.000+01:00,12699,0.295183353,0.176593521,0,58.59,10469,2698
2019-01-06T23:00:00.000+01:00,11906,0.273282887,0.282131661,0,51.89,10468,2512
2019-01-07T00:00:00.000+01:00,11492,0.165381257,0.278996865,0,46.03,10465,2409
2019-01-07T01:00:00.000+01:00,11219,0.172438882,0.10031348,0,47.98,10464,2357
2019-01-07T02:00:00.000+01:00,11062,0.180733411,0.15569488,0,47.84,10463,2324
2019-01-07T03:00:00.000+01:00,11035,0.18226135,0.179728318,0,46.11,10462,2314
2019-01-07T04:00:00.000+01:00,11165,0.187354482,0.199582027,0,46.08,10460,2341
2019-01-07T05:00:00.000+01:00,11720,0.197104191,0.13584117,0,47.62,10459,2461
2019-01-07T06:00:00.000+01:00,13137,0.216603609,0.243469175,0,55.77,10458,2783
2019-01-07T07:00:00.000+01:00,15066,0.233847497,0.142110763,0.000108507,68.61,10457,3235
2019-01-07T08:00:00.000+01:00,16392,0.258294529,0.115987461,0.002712674,74.15,10456,3541
2019-01-07T09:00:00.000+01:00,16713,0.295619907,0.218390805,0.008355035,74.93,10454,3613
2019-01-07T10:00:00.000+01:00,16818,0.362121653,0.408568443,0.011827257,73.59,10453,3631
2019-01-07T11:00:00.000+01:00,16892,0.437863795,0.680250784,0.017795139,71.23,10451,3637
2019-01-07T12:00:00.000+01:00,16731,0.531068102,0.762800418,0.029405382,67.27,10450,3588
2019-01-07T13:00:00.000+01:00,16804,0.636859721,0.811912226,0.035536024,65.14,10448,3595
2019-01-07T14:00:00.000+01:00,16765,0.722351572,0.875653083,0.024956597,62.56,10447,3577
2019-01-07T15:00:00.000+01:00,16833,0.775392899,0.848484848,0.009440104,57.56,10446,3572
2019-01-07T16:00:00.000+01:00,17127,0.816792782,0.882967607,0.002170139,56.99,10445,3632
2019-01-07T17:00:00.000+01:00,17640,0.867942375,0.876698015,0,72.82,10444,3805
2019-01-07T18:00:00.000+01:00,16716,0.905995343,0.875653083,0,52.89,10442,3530
2019-01-07T19:00:00.000+01:00,16123,0.930296857,0.875653083,0,50,10441,3394
2019-01-07T20:00:00.000+01:00,15325,0.946522119,0.876698015,0,51,10440,3230
2019-01-07T21:00:00.000+01:00,14473,0.955180442,0.878787879,0,49,10439,3044
2019-01-07T22:00:00.000+01:00,13463,0.95459837,0.872518286,0,47.54,10436,2827
2019-01-07T23:00:00.000+01:00,12619,0.964857392,0.868338558,0,44.4,10435,2641
2019-01-08T00:00:00.000+01:00,12004,0.805951688,0.785788924,0,36.7,10434,2492
2019-01-08T01:00:00.000+01:00,11609,0.827852154,0.823406479,0,45.56,10433,2433
2019-01-08T02:00:00.000+01:00,11335,0.851644354,0.823406479,0,39,10432,2359
2019-01-08T03:00:00.000+01:00,11225,0.869470314,0.791013584,0,40,10430,2339
2019-01-08T04:00:00.000+01:00,11336,0.888460419,0.743991641,0,32.8,10429,2344
2019-01-08T05:00:00.000+01:00,11867,0.902211874,0.777429467,0,43,10428,2480
2019-01-08T06:00:00.000+01:00,13247,0.915381257,0.765935214,0,53.96,10427,2801
2019-01-08T07:00:00.000+01:00,15294,0.92636787,0.824451411,0.000108507,53,10426,3230
2019-01-08T08:00:00.000+01:00,16501,0.930296857,0.817136886,0.010959201,59.8,10424,3510
2019-01-08T09:00:00.000+01:00,16764,0.934298603,0.734587252,0.040907118,60.1,10423,3567
2019-01-08T10:00:00.000+01:00,16841,0.934589639,0.714733542,0.064724392,55.89,10422,3568
2019-01-08T11:00:00.000+01:00,16688,0.933934808,0.756530825,0.069607205,53.48,10420,3526
2019-01-08T12:00:00.000+01:00,16402,0.932625146,0.784743992,0.066840278,48.7,10418,3448
2019-01-08T13:00:00.000+01:00,16447,0.932552386,0.743991641,0.063476563,49.01,10417,3459
2019-01-08T14:00:00.000+01:00,16445,0.930224098,0.680250784,0.048719618,52.38,10416,3471
2019-01-08T15:00:00.000+01:00,16559,0.938300349,0.727272727,0.022243924,52.37,10415,3495
2019-01-08T16:00:00.000+01:00,16860,0.942229336,0.725182863,0.004882813,52.84,10414,3560
2019-01-08T17:00:00.000+01:00,17590,0.938300349,0.753396029,0,78.24,10412,3817
2019-01-08T18:00:00.000+01:00,16839,0.928259604,0.845350052,0,52.29,10411,3554
2019-01-08T19:00:00.000+01:00,16291,0.916763679,0.848484848,0,48.38,10410,3424
2019-01-08T20:00:00.000+01:00,15535,0.900683935,0.865203762,0,50.1,10409,3271
2019-01-08T21:00:00.000+01:00,14631,0.87645518,0.865203762,0,51.12,10408,3084
2019-01-08T22:00:00.000+01:00,13663,0.833090803,0.845350052,0,50.66,10406,2878
2019-01-08T23:00:00.000+01:00,12828,0.799985448,0.846394984,0,46.72,10405,2691
2019-01-09T00:00:00.000+01:00,12167,0.789871944,0.848484848,0,42.6,10403,2542
2019-01-09T01:00:00.000+01:00,11750,0.774374272,0.851619645,0,39.5,10402,2447
2019-01-09T02:00:00.000+01:00,11513,0.75072759,0.851619645,0,37,10400,2391
2019-01-09T03:00:00.000+01:00,11422,0.732974389,0.851619645,0,42.4,10399,2386
2019-01-09T04:00:00.000+01:00,11562,0.716458091,0.854754441,0,36.42,10398,2400
2019-01-09T05:00:00.000+01:00,12030,0.678696158,0.854754441,0,42,10397,2511
2019-01-09T06:00:00.000+01:00,13430,0.658687427,0.848484848,0,50.63,10396,2829
2019-01-09T07:00:00.000+01:00,15515,0.612121653,0.858934169,0.000108507,57.51,10394,3292
2019-01-09T08:00:00.000+01:00,16796,0.55878929,0.859979101,0.039876302,66.69,10393,3599
2019-01-09T09:00:00.000+01:00,16945,0.523864959,0.857889237,0.148220486,65.9,10392,3628
2019-01-09T10:00:00.000+01:00,16618,0.537761932,0.854754441,0.233398438,68.2,10391,3567
2019-01-09T11:00:00.000+01:00,16287,0.56548312,0.851619645,0.262369792,54,10390,3443
2019-01-09T12:00:00.000+01:00,15902,0.595532596,0.852664577,0.263075087,51.09,10388,3352
2019-01-09T13:00:00.000+01:00,15965,0.592622235,0.850574713,0.225694444,50.1,10387,3361
2019-01-09T14:00:00.000+01:00,16076,0.57064901,0.858934169,0.146158854,52.56,10385,3394
2019-01-09T15:00:00.000+01:00,16387,0.537398137,0.861024033,0.06233724,53.95,10384,3464
2019-01-09T16:00:00.000+01:00,16843,0.496434808,0.856844305,0.015516493,64.37,10382,3600
2019-01-09T17:00:00.000+01:00,17820,0.472933644,0.853709509,0,75.64,10381,3856
2019-01-09T18:00:00.000+01:00,17033,0.457799767,0.833855799,0,74.22,10380,3680
2019-01-09T19:00:00.000+01:00,16426,0.437136205,0.834900731,0,55.98,10379,3480
2019-01-09T20:00:00.000+01:00,15661,0.421493015,0.833855799,0,54.73,10378,3314
2019-01-09T21:00:00.000+01:00,14766,0.393699069,0.825496343,0,50.02,10376,3109
2019-01-09T22:00:00.000+01:00,13776,0.34378638,0.759665622,0,52.64,10375,2908
2019-01-09T23:00:00.000+01:00,12915,0.287689173,0.689655172,0,50.31,10374,2720
2019-01-10T00:00:00.000+01:00,12302,0.229481956,0.614420063,0,51.07,10373,2593
2019-01-10T01:00:00.000+01:00,11854,0.185681024,0.473354232,0,49.61,10372,2495
2019-01-10T02:00:00.000+01:00,11563,0.15177532,0.312434692,0,48.63,10370,2431
2019-01-10T03:00:00.000+01:00,11475,0.122526193,0.247648903,0,48.8,10369,2413
2019-01-10T04:00:00.000+01:00,11571,0.096842258,0.177638454,0,48.5,10368,2432
2019-01-10T05:00:00.000+01:00,12080,0.073923166,0.109717868,0,49.8,10366,2543
2019-01-10T06:00:00.000+01:00,13422,0.045983702,0.053291536,0,59.29,10364,2854
2019-01-10T07:00:00.000+01:00,15496,0.025101863,0.013584117,0.000108507,72.6,10363,3342
2019-01-10T08:00:00.000+01:00,16809,0.013751455,0.013584117,0.022406684,81.17,10362,3659
2019-01-10T09:00:00.000+01:00,17183,0.007930733,0.006269592,0.075900608,81.79,10361,3743
2019-01-10T10:00:00.000+01:00,17222,0.006330035,0.034482759,0.10687934,81.15,10360,3749
2019-01-10T11:00:00.000+01:00,17096,0.005893481,0.014629049,0.110026042,80,10358,3717
2019-01-10T12:00:00.000+01:00,16886,0.006475553,0.028213166,0.097981771,76.39,10357,3657
2019-01-10T13:00:00.000+01:00,16886,0.008731083,0.02507837,0.070963542,75,10356,3651
2019-01-10T14:00:00.000+01:00,16852,0.012805588,0.026123302,0.038031684,76.06,10355,3648
2019-01-10T15:00:00.000+01:00,16849,0.020736321,0.027168234,0.013292101,75.4,10354,3645
2019-01-10T16:00:00.000+01:00,17080,0.028084983,0.031347962,0.002712674,76.78,10352,3700
2019-01-10T17:00:00.000+01:00,17724,0.035870198,0.029258098,0,83.45,10351,3868
2019-01-10T18:00:00.000+01:00,17001,0.046638533,0.076280042,0,85.15,10350,3717
2019-01-10T19:00:00.000+01:00,16467,0.061990687,0.1107628,0,78.16,10349,3573
2019-01-10T20:00:00.000+01:00,15713,0.078943539,0.170323929,0,71.92,10348,3386
2019-01-10T21:00:00.000+01:00,14793,0.10790163,0.225705329,0,67.25,10345,3172
2019-01-10T22:00:00.000+01:00,13777,0.144135623,0.15569488,0,62.04,10344,2938
2019-01-10T23:00:00.000+01:00,12949,0.18153376,0.262277952,0,51.07,10343,2729
2019-01-11T00:00:00.000+01:00,12256,0.241341676,0.28631139,0,46,10342,2569
2019-01-11T01:00:00.000+01:00,11813,0.264551804,0.190177638,0,44.2,10340,2472
2019-01-11T02:00:00.000+01:00,11587,0.299985448,0.214211076,0,45.43,10339,2428
2019-01-11T03:00:00.000+01:00,11528,0.356737485,0.44723093,0,46.42,10338,2418
2019-01-11T04:00:00.000+01:00,11577,0.373835856,0.568443051,0,45,10337,2425
2019-01-11T05:00:00.000+01:00,12108,0.353899884,0.490073145,0,43.5,10336,2532
2019-01-11T06:00:00.000+01:00,13366,0.321667637,0.54754441,0,50,10334,2814
2019-01-11T07:00:00.000+01:00,15355,0.31548312,0.62800418,0.000217014,54.78,10333,3249
2019-01-11T08:00:00.000+01:00,16699,0.315992433,0.647857889,0.004991319,60.02,10332,3553
2019-01-11T09:00:00.000+01:00,17021,0.312718277,0.703239289,0.017198351,69.96,10331,3660
2019-01-11T10:00:00.000+01:00,16944,0.33258149,0.680250784,0.027398003,70.27,10330,3645
2019-01-11T11:00:00.000+01:00,17034,0.357392317,0.630094044,0.031575521,71.33,10328,3668
2019-01-11T12:00:00.000+01:00,16791,0.375145518,0.65830721,0.030653212,53.61,10327,3548
2019-01-11T13:00:00.000+01:00,16779,0.390424913,0.668756531,0.026204427,52.48,10326,3542
2019-01-11T14:00:00.000+01:00,16650,0.39580908,0.646812957,0.017686632,50.96,10325,3509
2019-01-11T15:00:00.000+01:00,16668,0.40250291,0.699059561,0.007921007,50.69,10322,3512
2019-01-11T16:00:00.000+01:00,16749,0.419237485,0.840125392,0.001844618,51.17,10321,3530
2019-01-11T17:00:00.000+01:00,17372,0.444048312,0.843260188,0,65,10320,3716
2019-01-11T18:00:00.000+01:00,16626,0.443538999,0.831765935,0,52.11,10319,3508
2019-01-11T19:00:00.000+01:00,15938,0.444412107,0.753396029,0,51.28,10318,3360
2019-01-11T20:00:00.000+01:00,15138,0.440046566,0.712643678,0,51.17,10316,3191
2019-01-11T21:00:00.000+01:00,14141,0.422657159,0.62800418,0,47.37,10315,2969
2019-01-11T22:00:00.000+01:00,13293,0.391152503,0.677115987,0,46.45,10314,2788
2019-01-11T23:00:00.000+01:00,12651,0.371871362,0.640543365,0,45.88,10313,2652
2019-01-12T00:00:00.000+01:00,12126,0.363140279,0.638453501,0,46.8,10312,2544
2019-01-12T01:00:00.000+01:00,11692,0.381766589,0.645768025,0,46.48,10310,2452
2019-01-12T02:00:00.000+01:00,11382,0.376818976,0.645768025,0,49,10309,2394
2019-01-12T03:00:00.000+01:00,11114,0.371071013,0.668756531,0,43.69,10308,2324
2019-01-12T04:00:00.000+01:00,11082,0.39282596,0.621734587,0,46.27,10307,2324
2019-01-12T05:00:00.000+01:00,11207,0.435098952,0.705329154,0,42.6,10306,2341
2019-01-12T06:00:00.000+01:00,11752,0.474170547,0.740856844,0,42.98,10304,2456
2019-01-12T07:00:00.000+01:00,12506,0.519572177,0.757575758,0.000217014,50.99,10303,2636
2019-01-12T08:00:00.000+01:00,13515,0.571813155,0.762800418,0.00249566,54.5,10302,2859
2019-01-12T09:00:00.000+01:00,14413,0.633440047,0.774294671,0.007378472,62.11,10301,3073
2019-01-12T10:00:00.000+01:00,15043,0.681388242,0.675026123,0.011338976,65,10300,3218
2019-01-12T11:00:00.000+01:00,15218,0.705107683,0.677115987,0.014919705,64.01,10298,3252
2019-01-12T12:00:00.000+01:00,15261,0.708236321,0.675026123,0.016764323,51.98,10296,3220
2019-01-12T13:00:00.000+01:00,15057,0.694484866,0.687565308,0.01703559,49,10295,3167
2019-01-12T14:00:00.000+01:00,14859,0.68378929,0.727272727,0.015407986,51.75,10294,3134
2019-01-12T15:00:00.000+01:00,14701,0.683425495,0.742946708,0.009006076,52.5,10292,3103
2019-01-12T16:00:00.000+01:00,14913,0.690119325,0.75862069,0.002387153,52.81,10291,3149
2019-01-12T17:00:00.000+01:00,15557,0.702779395,0.76384535,0,59.47,10290,3308
2019-01-12T18:00:00.000+01:00,15139,0.7024156,0.766980146,0,49.9,10289,3187
2019-01-12T19:00:00.000+01:00,14544,0.700523865,0.766980146,0,49.59,10288,3061
2019-01-12T20:00:00.000+01:00,13957,0.698122817,0.768025078,0,48.42,10286,2933
2019-01-12T21:00:00.000+01:00,13230,0.670692666,0.765935214,0,49,10285,2782
2019-01-12T22:00:00.000+01:00,12634,0.627692084,0.75862069,0,47.58,10284,2653
2019-01-12T23:00:00.000+01:00,11993,0.578506985,0.752351097,0,47.55,10283,2518
2019-01-13T00:00:00.000+01:00,11617,0.506912107,0.712643678,0,52.4,10282,2452
2019-01-13T01:00:00.000+01:00,11233,0.495197905,0.666666667,0,47.93,10280,2360
2019-01-13T02:00:00.000+01:00,10889,0.489086147,0.647857889,0,43.44,10279,2277
2019-01-13T03:00:00.000+01:00,10702,0.504947614,0.673981191,0,33.48,10278,2215
